Country Code	Country Name	m1970	m1971	m1972	m1973	m1974	m1975	m1976	m1977	m1978	m1979	m1980	m1981	m1982	m1983	m1984	m1985	m1986	m1987	m1988	m1989	m1990	m1991	m1992	m1993	m1994	m1995	m1996	m1997	m1998	m1999	m2000	m2001	m2002	m2003	m2004	m2005	m2006	m2007	m2008	m2009	m2010	m2011	m2012	m2013	m2014	m2015	m2016
ABW	Aruba																																															
AFG	Afghanistan	204,8	201	197	193,1	188,8	184,7	180,6	176,3	172	167,7	163,3	158,9	154,4	149,8	145,6	141,3	137	132,7	128,5	124,3	120,2	116,4	112,9	109,5	106,3	103,3	100,5	97,9	95,4	93,1	90,8	88,4	86,1	83,6	81,1	78,5	76	73,4	70,8	68,2	65,7	63,3	61	58,8	56,8	54,9	53,2
AGO	Angola											139,7	138	136,2	134,6	133,2	132,3	131,5	131,1	130,8	130,7	130,9	131,2	131,6	132	132,2	132	131,2	129,9	128,1	125,8	122,9	119,6	115,8	111,3	106,6	101,5	96,3	90,9	85,6	80,3	75,4	70,7	66,5	62,7	59,5	56,9	54,6
ALB	Albania									72,7	68	63,4	59,1	55,4	51,7	48,4	45,3	42,5	40,1	38	36,2	34,7	33,3	32,1	31	30	28,9	27,7	26,6	25,4	24,2	23,1	22	20,9	20	19	18,2	17,4	16,7	16	15,4	14,8	14,3	13,8	13,3	12,9	12,5	12
AND	Andorra																10,6	9,8	9,2	8,5	7,9	7,4	6,8	6,3	5,9	5,5	5,2	4,9	4,6	4,3	4,2	4	3,8	3,7	3,6	3,5	3,3	3,3	3,2	3,1	3	2,9	2,9	2,8	2,7	2,6	2,5	2,4
ARE	United Arab Emirates	71	65,1	59,6	54,7	50,2	46	42,1	38,4	35	31,9	29,1	26,5	24,4	22,4	20,8	19,4	18,1	16,9	15,9	15	14,2	13,5	12,8	12,3	11,8	11,3	10,9	10,5	10,2	9,9	9,6	9,3	9,1	8,9	8,6	8,4	8,2	8	7,8	7,5	7,3	7,1	7	6,9	6,8	6,7	6,6
ARG	Argentina	59,4	58,7	57,8	56,7	55,2	53,1	50,5	47,3	43,9	40,5	37,5	34,7	32,4	30,4	28,7	27,4	26,4	25,9	25,7	25,6	25,5	25,1	24,4	23,6	22,6	21,6	20,6	19,7	18,8	18	17,3	16,7	16,2	15,7	15,2	14,8	14,4	14,1	13,7	13,4	12,9	12,4	11,9	11,3	10,8	10,3	9,9
ARM	Armenia							71	68,4	65,9	63,6	61,3	59,1	57,1	55,1	53,2	51,4	49,5	47,8	49,9	44,2	42,4	40,6	38,8	37	35,3	33,6	32,1	30,6	29,2	27,8	26,6	25,3	24,1	23	21,9	20,8	19,8	18,8	17,9	17	16,2	15,3	14,6	13,8	13,2	12,5	11,9
ASM	American Samoa																																															
ATG	Antigua and Barbuda																34,2	32	30,1	28,2	26,5	24,9	23,3	21,9	20,4	19,2	18	16,9	15,8	14,9	13,9	13,1	12,3	11,7	11,1	10,5	9,9	9,4	8,9	8,4	7,9	7,4	6,9	6,5	6,1	5,7	5,3	5,1
AUS	Australia	17,8	17,5	16,9	16,1	15,3	14,4	13,4	12,6	11,9	11,3	10,8	10,4	10,1	9,8	9,6	9,3	9,1	8,8	8,4	8	7,6	7,2	6,7	6,3	6	5,8	5,6	5,4	5,3	5,2	5,1	5	5	4,9	4,8	4,7	4,7	4,5	4,3	4,2	4	3,9	3,6	3,5	3,4	3,2	3,1
AUT	Austria	25	24,7	24,1	23	21,6	19,8	18,1	16,6	15,5	14,6	13,8	13,2	12,6	11,9	11,3	10,7	10,1	9,5	8,9	8,4	8	7,7	7,1	6,6	6,2	5,7	5,3	5	4,8	4,7	4,6	4,5	4,4	4,3	4,2	4,1	4	3,8	3,8	3,7	3,5	3,5	3,4	3,2	3	3	2,9
AZE	Azerbaijan													84,2	82,6	81,1	79,7	78,3	77,2	76,1	75,5	75,4	75,6	75,9	76,2	76	75,1	73,5	71,2	68,2	64,7	60,8	57	53,3	49,9	46,9	44,1	41,7	39,5	37,5	35,7	34,1	32,6	31,4	30,2	29,1	28,2	27,2
BDI	Burundi	145,9	146	146,1	146,1	146,1	145,7	144,7	142,8	139,8	135,7	130,9	125,7	120,2	115	110,3	106,5	104,1	102,7	102,4	102,6	103	103,5	103,8	103,8	103,3	102,4	101,2	99,6	97,6	95,3	92,8	90,2	87,6	84,6	81,3	77,9	74,2	70,5	67	63,8	60,9	58,3	56	53,9	52	50,1	48,4
BEL	Belgium	20,5	19,7	18,7	17,7	16,7	15,8	14,9	14,1	13,5	12,8	12,2	11,7	11,2	10,7	10,2	9,9	9,5	9,2	8,9	8,6	8,3	8	7,7	7,2	6,8	6,3	5,9	5,5	5,3	5	4,9	4,7	4,5	4,3	4,3	4,1	4	3,9	3,8	3,7	3,7	3,6	3,5	3,4	3,3	3,2	3,1
BEN	Benin	157	154,9	152,6	149,7	146,5	142,9	139,1	135,4	132	129,3	127,2	125,3	123,6	121,8	120	118	116,1	114,1	112,1	109,8	107,4	104,9	102,5	100,1	98,1	96,4	95	93,8	92,4	90,9	89,2	87,1	84,9	82,6	80,3	78,2	76,3	74,6	73,2	71,9	70,8	69,7	68,6	67,4	66,1	64,6	63,1
BFA	Burkina Faso	143,9	142,8	141,3	139	135,7	131,7	127,5	123,3	119,6	116,5	113,9	111,8	109,9	108,2	106,5	104,8	103,1	101,4	100,1	99,1	98,6	98,4	98,4	98,3	97,9	97,3	96,3	95,2	94	92,8	91,6	90,2	88,6	86,7	84,3	81,4	78,4	75,2	72,1	69,1	66,2	63,4	60,7	58,4	56,3	54,4	52,7
BGD	Bangladesh	149,2	148,6	148	147,3	146,4	145,1	143,4	141,4	139	136,4	133,6	130,7	127,7	124,6	121,2	117,9	114,4	110,8	107,1	103,4	99,7	95,9	92,1	88,3	84,5	80,8	77,2	73,7	70,3	67	64	61	58,2	55,6	53,1	50,6	48,2	45,8	43,5	41,3	39,1	37	35	33,2	31,4	29,7	28,2
BGR	Bulgaria	27,6	26,5	25,7	25,1	24,6	24,1	23,5	22,8	21,7	20,6	19,6	18,7	18,1	17,4	16,7	15,8	14,9	14,3	14,2	14,2	14,7	15	15,3	15,4	15,3	15,5	15,6	15,7	15,4	14,9	14,3	13,7	13,2	12,5	11,8	11	10,4	9,8	9,5	9,3	9,1	8,7	8,3	7,9	7,4	7	6,5
BHR	Bahrain	57,2	52,5	48,2	44,3	40,8	37,7	35,1	32,7	30,5	28,6	26,9	25,4	24	22,9	21,9	21,1	20,5	20,1	19,8	19,7	19,5	19,3	18,7	17,9	16,8	15,5	14,2	13,1	12,1	11,3	10,8	10,3	10	9,7	9,4	9,1	8,8	8,4	8	7,7	7,3	7,1	6,9	6,8	6,7	6,6	6,5
BHS	Bahamas, The	26	26,5	26,9	27,2	27,3	27,2	27	26,6	26,2	25,7	25,2	24,8	24,3	24	23,7	23,4	22,9	22,3	21,4	20,5	19,6	18,8	17,9	17,1	16,3	15,5	14,8	14,2	13,7	13,4	13,3	13,3	13,4	13,4	13,4	13,3	13,2	12,8	12,4	11,9	11,3	10,8	10,3	9,8	9,4	9	8,6
BIH	Bosnia and Herzegovina															26,2	24,1	22,1	20,4	18,9	17,4	16,1	14,9	14,4	13,6	12,3	11,7	10,7	10,1	9,6	9	8,7	8,4	8,1	8	7,9	7,7	7,4	7	6,7	6,2	6	5,7	5,5	5,4	5,3	5,3	5,2
BLR	Belarus											17,3	16,5	15,8	15,2	14,7	14,2	13,7	13,2	12,8	12,3	12,1	12,1	12,2	12,3	12,4	12,4	12,2	11,9	11,4	10,7	10	9,2	8,4	7,7	7,2	6,5	6	5,5	5	4,6	4,2	3,9	3,6	3,4	3,2	3	2,9
BLZ	Belize	69,9	67,4	65	62,7	60,5	58,5	56,6	54,9	53,2	51,6	50	48,3	46,6	44,9	43,2	41,3	39,4	37,4	35,5	33,6	31,7	30	28,4	27	25,7	24,6	23,6	22,7	21,9	21,2	20,4	19,8	19,2	18,7	18,3	17,9	17,5	17,2	16,9	16,5	16,1	15,6	15,1	14,6	2,578	13,4	12,8
BMU	Bermuda																																															
BOL	Bolivia	144	140,7	137,5	134,1	130,6	127,1	123,8	120,5	117,4	114,5	111,8	109,2	106,7	104,2	101,7	99,1	96,4	93,6	90,8	88	85,2	82,5	79,8	77,1	74,5	71,8	69,2	66,5	63,8	61,2	58,5	55,9	53,4	51	48,6	46,4	44,1	42	40	38,1	36,5	35,1	33,8	32,6	31,5	30,5	29,5
BRA	Brazil	102,8	100,4	97,9	95,5	93,1	90,7	88,3	85,7	83,1	80,2	77,2	74,3	71,3	68,5	65,8	63,4	61,2	59,2	57,3	55,4	53,4	51,3	49,1	46,8	44,3	41,9	39,5	37,3	35,1	33,1	31,3	29,4	27,7	26,1	24,6	23,1	21,8	20,6	19,6	18,6	17,7	16,9	16,1	15,3	14,7	14	13,5
BRB	Barbados	41,1	39,1	37,3	35,4	33,5	31,7	30	28,2	26,6	25,2	23,8	22,7	21,7	20,9	20,1	19,4	18,8	18,1	17,4	16,6	15,9	15,2	14,5	14	13,6	13,2	13,1	13	13	13,2	13,4	13,6	13,8	14	14,1	14,1	13,9	13,8	13,5	13,3	13,1	12,8	12,6	12,3	12	11,7	11,4
BRN	Brunei Darussalam													11,9	11,5	11,2	10,9	10,7	10,4	10,3	10,2	10,2	10,3	10,3	10,2	10,1	10	9,8	9,7	9,6	9,6	9,5	9,6	9,6	9,7	9,6	9,5	9,4	9,2	9,1	9	8,8	8,8	8,7	8,7	8,6	8,5	8,5
BTN	Bhutan	184,5	178,8	173	167,3	162	156,5	151,1	146,1	141,1	136,3	131,6	126,9	122,2	117,7	113,5	109,3	105,1	101,1	97,1	93,2	89,5	85,9	82,4	79,1	75,8	72,6	69,4	66,3	63,3	60,4	57,6	54,9	52,4	49,8	47,4	44,9	42,6	40,4	38,3	36,2	34,4	32,7	31,3	30	28,8	27,8	26,8
BWA	Botswana	85,1	82	78,9	75,6	72,4	69,1	65,9	62,7	59,7	56,8	54,1	51,6	49,3	47,1	45,2	43,5	42,1	41,2	40,7	40,8	41,5	42,7	44,3	46,1	47,8	49,4	50,6	51,5	52	52,8	52,2	51,4	50,4	49,3	47,9	44,2	42,9	43,4	42,8	41,5	40,1	40,3	38,8	36,7	35,9	33,9	32,6
CAF	Central African Republic	136	133,3	131	128,9	126,8	125	123,3	121,7	120,2	118,8	117,6	116,7	116	115,5	115,1	114,8	114,4	114,2	114,1	114	114	114,1	114,2	114,5	114,7	114,7	114,7	114,4	113,8	113,2	112,4	111,6	110,8	109,9	109	108,1	106,9	106	104,7	103	101,3	99,4	97,5	96	93,5	91,2	88,5
CAN	Canada	18,5	17,7	16,8	15,8	15	14,2	13,3	12,5	11,8	11	10,3	9,7	9,2	8,7	8,3	8	7,7	7,5	7,2	7,1	6,8	6,6	6,4	6,1	6	5,7	5,6	5,4	5,4	5,3	5,2	5,3	5,3	5,2	5,2	5,2	5,2	5,1	5	5	4,9	4,8	4,7	4,7	4,6	4,5	4,3
CHE	Switzerland	15	14,3	13,6	12,8	12	11,2	10,4	9,8	9,2	8,7	8,4	8,1	7,8	7,6	7,4	7,3	7,2	7,1	7	6,8	6,7	6,3	6,1	5,8	5,5	5,2	5	4,9	4,8	4,7	4,7	4,6	4,5	4,5	4,4	4,3	4,2	4,1	4	4	3,9	3,9	3,8	3,8	3,7	3,6	3,6
CHI	Channel Islands																																															
CHL	Chile	67,2	66,3	65,6	64,1	60,7	55,1	48,5	41,8	35,8	31,4	28,2	25,5	23	20,8	19,4	18,9	18,7	18,4	17,9	17,1	16	14,9	13,7	12,7	11,7	11	10,5	10,2	10	9,7	9,2	8,7	8,3	8	7,9	7,8	7,7	7,7	7,8	7,6	7,5	7,4	7,3	7,3	7,4	7,3	7,2
CHN	China	80,6	76,9	73,4	69,8	66,3	62,8	59,3	56	53	50,5	48,2	46,3	44,8	43,6	42,8	42,4	42,2	42,2	42,3	42,3	42,2	41,8	41,1	40,1	39	37,7	36,4	35	33,5	31,9	30,1	28,3	26,2	24,2	22,2	20,3	18,6	17,1	15,8	14,6	13,5	12,5	11,6	10,7	9,9	9,2	8,5
CIV	Cote d'Ivoire	161,8	157	151,7	146,3	140,6	134,9	129,3	124,1	119,7	116,1	113,1	110,6	108,7	107,2	106	105,2	104,6	104,2	104,1	104,2	104,2	104,4	104,5	104,7	104,7	104,7	104,5	104	103,2	102,1	100,7	96,9	95,1	93,2	91,1	89	86,8	83,7	81,5	79,5	78,4	76,5	74,6	72,3	70,1	68	66
CMR	Cameroon	125,1	120,7	117,4	115,3	114,5	114,3	114,4	114,3	113,6	112,3	110,3	107,6	104,4	100,9	97,2	93,6	90,7	88,5	87,4	87,5	88,5	90,6	93,2	96,1	98,8	101,2	103	104,2	104,2	102,9	100,5	97,2	93,6	90,1	86,9	84,1	81,1	78,2	75,1	72	68,3	65,4	62,3	59,3	57	54,5	52,8
COD	Congo, Dem. Rep.	149,2	147,5	145,8	144,1	142,2	140,4	138,4	136,6	134,6	132,8	131,2	129,5	127,9	126,4	125,1	123,8	122,6	121,5	120,5	119,4	118,4	117,4	116,5	115,6	114,8	113,9	112,9	111,6	110,2	108,6	106,8	104,7	102,5	100,4	98,1	95,8	93,5	91,2	88,9	86,7	84,5	82,3	80,2	78,1	76	74	72
COG	Congo, Rep.	87,2	85	83	81,1	79,3	77,6	76,1	74,5	72,9	71,2	69,6	68	66,4	64,7	63,1	61,6	60,3	59,4	58,9	58,9	59,3	60,2	61,5	63,2	65,1	67,3	69,5	71,7	73,5	74,4	74,2	72,8	70,2	66,7	62,8	58,7	54,8	51,4	48,4	46	44,1	42,6	41,4	40,6	39,9	39,2	38,5
COL	Colombia	70,4	68,1	65,8	63,3	60,7	58,1	55,4	52,7	49,9	47,2	44,6	42,2	39,9	37,8	36	34,4	32,9	31,7	30,7	29,7	28,9	28,1	27,2	26,4	25,6	24,8	24	23,2	22,5	21,8	21,2	20,6	20	19,5	19	18,4	17,9	17,4	16,9	16,4	15,9	15,4	14,9	14,5	14	13,6	13,1
COM	Comoros	151,4	148,1	145,1	142,3	139,3	136,3	133,2	129,9	126,4	122,8	119,3	115,7	112,1	108,7	105,4	102,1	99,1	96,2	93,4	90,8	88,3	85,8	83,4	81,2	79,2	77,6	76,3	75,3	74,6	74,1	73,8	73,7	73,8	73,6	73,1	72,1	70,7	69,3	67,8	66,1	64,5	62,7	61,3	59,7	58,1	56,5	55
CPV	Cabo Verde	116,3	108,2	100,5	93,7	87,4	81,9	77,2	73,1	69,8	67,2	65,4	64,1	63,1	62,1	60,9	59,2	57	54,6	52	49,8	48	46,7	45,9	45,3	44,6	43,3	41,3	38,6	35,5	32,4	29,5	27,1	25,4	24,3	23,7	23,4	23,4	23,3	23,1	22,8	22,3	21,7	20,9	20,3	19,6	18,9	18,2
CRI	Costa Rica	61,5	57,6	52,3	47,1	42,7	38,1	33	28,1	24,1	21,4	19,8	19,2	19,1	19,4	19,6	19,2	18,3	17	15,8	14,9	14,3	13,8	13,4	13	12,7	12,5	12,6	12,7	12,4	11,8	11,1	10,5	10,1	9,6	9,3	9,1	8,9	9	9	8,9	8,8	8,8	8,7	8,5	8,2	7,9	7,7
CUB	Cuba	38	34,2	30,4	27,9	26,5	24,9	22,9	20,6	18,9	17,5	16,7	16,3	16,2	16,1	15,7	15,1	14,1	13,1	12,2	11,4	10,6	9,7	9	8,8	8,7	8,4	7,8	7,3	6,9	6,7	6,4	6,3	6	5,8	5,6	5,3	5,1	4,9	4,9	4,8	4,7	4,6	4,4	4,4	4,3	4,3	4,2
CUW	Curacao																																															
CYM	Cayman Islands																																															
CYP	Cyprus										20,8	19,1	17,6	16,1	14,7	13,4	12,2	11,3	10,7	10,3	10,1	9,9	9,6	9,3	8,8	8,5	7,9	7,4	7	6,5	6,1	5,8	5,4	5	4,7	4,4	4,1	3,8	3,6	3,3	3,1	3	2,8	2,6	2,4	2,3	2,2	2,1
CZE	Czech Republic												13,3	13,2	13,1	12,8	12,6	12,1	11,6	11,2	10,7	10,3	9,9	9,3	8,7	7,9	7,1	6,4	5,8	5,2	4,8	4,5	4,3	4,1	3,9	3,7	3,6	3,3	3,1	3	2,8	2,7	2,6	2,6	2,5	2,5	2,5	2,5
DEU	Germany	22	21,4	20,6	19,7	18,8	17,7	16,5	15,5	14,4	13,5	12,6	11,8	11	10,4	9,8	9,2	8,8	8,2	7,8	7,4	7	6,5	6,2	5,9	5,5	5,3	5,1	4,8	4,7	4,5	4,4	4,3	4,2	4,1	4	3,9	3,8	3,7	3,6	3,6	3,5	3,4	3,3	3,3	3,3	3,3	3,2
DJI	Djibouti							129,9	126,5	123,2	120	117,1	114,1	111	108,2	105,4	102,5	99,9	97,4	95,2	93,2	91,4	89,9	88,5	87,3	86,2	85,2	84,2	83,1	82,1	80,8	79,4	77,8	76,2	74,5	72,9	71,1	69,4	67,6	65,9	64,2	62,5	60,9	59,3	57,8	56,4	54,9	53,5
DMA	Dominica	44,5	40,7	36,5	32,3	28,3	24,8	21,8	19,4	17,4	15,9	14,9	14,1	13,5	13,3	13,2	13,2	13,3	13,5	13,7	13,9	14	14,1	14,2	14,2	14,1	14	13,9	13,7	13,6	13,4	13,4	13,2	13,3	13,4	13,8	14,3	14,9	15,7	16,9	18,3	20	21,9	24,3	26,6	28,7	30,2	31,2
DNK	Denmark	13,9	13,3	12,5	11,6	10,9	10,3	9,7	9,2	8,8	8,5	8,3	8	8	7,9	7,9	7,9	8	8	7,9	7,8	7,4	6,9	6,5	6,1	5,7	5,4	5,1	5	4,8	4,6	4,6	4,5	4,4	4,3	4,1	4	3,8	3,7	3,6	3,5	3,4	3,4	3,4	3,4	3,5	3,6	3,7
DOM	Dominican Republic	86,5	84,4	82,2	79,8	77,4	74,9	72,5	70,1	67,9	65,7	63,7	61,7	59,7	57,9	56,1	54,4	52,7	51,1	49,5	47,9	46,3	44,7	43,2	41,7	40,2	38,8	37,4	36,2	35	34	33,1	32,4	31,7	31,1	30,5	30,1	29,7	29,3	29	28,6	28,3	28	27,6	27,2	26,7	26,1	25,5
DZA	Algeria	145,6	143,2	140,2	136,6	132,5	128,1	123,4	118,5	113,2	107,5	101,1	93,7	85,5	76,2	67	58,9	52,7	48	44,9	42,8	41,4	40,3	39,4	38,6	37,7	36,9	36,1	35,4	34,8	34,4	33,9	33,3	32,4	31,3	30,1	28,8	27,6	26,4	25,3	24,3	23,5	22,9	22,4	22,2	22	21,9	21,6
ECU	Ecuador	95,7	93,3	90,8	88	85	82	78,9	76	73,1	70,4	67,6	64,8	62,1	59,4	56,8	54,3	52,1	49,9	47,9	46	44,1	42,2	40,4	38,6	36,9	35,2	33,6	32,1	30,7	29,5	28,4	27,4	26,5	25,7	25	24,4	23,7	23,1	22,5	21,9	21,2	20,6	20,1	19,5	18,9	18,3	17,8
EGY	Egypt, Arab Rep.	162,2	159,9	157	153,4	148,8	143,6	137,8	131,8	125,7	119,8	114,2	108,5	102,5	96,3	89,9	83,7	78,2	73,4	69,3	65,9	63	60,3	57,7	55,1	52,3	49,6	46,8	44,2	41,7	39,4	37,3	35,5	33,7	32,2	30,8	29,6	28,5	27,4	26,3	25,3	24,3	23,4	22,5	21,6	20,9	20,1	19,4
ERI	Eritrea					125,9	123,6	121,3	119,1	117,2	115,5	113,9	112,4	110,8	109,2	107,5	105,6	103,6	101,3	98,8	95,9	92,7	89,3	85,6	81,7	77,9	74,1	70,5	67,1	63,9	60,9	58,2	55,7	53,4	51,1	49	47	45,2	43,5	41,9	40,4	39,1	37,9	36,8	35,7	34,7	33,8	32,9
ESP	Spain	20,7	18,7	17	16,2	16,2	16,5	16,4	15,9	14,8	13,5	12,3	11,4	10,7	10,2	9,6	9,1	8,8	8,4	8,1	7,7	7,4	7,1	6,8	6,4	6	5,5	5,1	4,9	4,6	4,5	4,3	4,3	4,2	4	4	3,8	3,7	3,6	3,4	3,3	3,1	3	3	2,9	2,8	2,8	2,7
EST	Estonia											17,7	17,1	16,5	15,9	15,4	15	14,7	14,5	14,3	14,1	14	14	13,8	13,5	13,1	12,5	11,8	11,1	10,3	9,6	8,8	8,1	7,4	6,8	6,2	5,7	5,2	4,7	4,3	4	3,6	3,4	3,1	2,9	2,6	2,5	2,3
ETH	Ethiopia	143,7	143,6	143,4	143,3	143,3	143,3	143,4	143,3	143,1	142,7	141,8	140,4	138,6	136,3	134	131,5	129,3	127,2	125,2	123,1	120,8	118,3	115,5	112,3	108,8	105,2	101,7	98,4	95,1	92	88,8	85,4	81,7	78	74,1	70,2	66,4	62,9	59,5	56,5	53,7	51,1	48,6	46,4	44,4	42,6	41
FIN	Finland	13,2	12,6	12	11,3	10,8	10	9,4	8,7	8,1	7,6	7,2	6,8	6,5	6,3	6,1	6	6	5,9	5,8	5,7	5,5	5,3	5	4,8	4,5	4,3	4	3,9	3,8	3,6	3,5	3,5	3,4	3,3	3,2	3,1	3	2,9	2,7	2,6	2,5	2,4	2,3	2,1	2	2	1,9
FJI	Fiji	44,7	44,3	43,9	43,5	42,9	42,2	41,1	39,9	38,4	36,9	35,3	33,7	32,2	30,8	29,6	28,5	27,5	26,5	25,6	24,7	23,8	23	22,2	21,6	21	20,5	20,1	19,8	19,5	19,3	19,1	18,9	18,9	19	19,3	19,6	19,9	20,2	20,4	20,5	20,4	20,3	20,1	19,8	19,5	19,1	18,7
FRA	France	15	14,4	13,7	13,1	12,7	12,4	12	11,5	11	10,5	10,2	9,8	9,5	9,1	8,8	8,6	8,3	8,1	7,9	7,7	7,4	7,1	6,7	6,2	5,8	5,4	5	4,8	4,6	4,5	4,4	4,3	4,2	4	3,9	3,8	3,7	3,6	3,6	3,6	3,5	3,5	3,4	3,4	3,3	3,2	3,2
FRO	Faroe Islands																																															
FSM	Micronesia, Fed. Sts.												43,8	44,3	44,7	44,9	44,9	44,7	44,3	43,7	43,1	42,7	42,5	42,3	42,3	42,5	42,7	42,8	42,8	42,5	42	41,4	40,6	39,9	39	38	37,1	36,1	35,2	34,2	33,4	32,4	31,5	30,7	29,9	29,1	28,3	27,5
GAB	Gabon									78,9	76,4	74,1	71,8	69,7	67,7	66	64,5	63,2	62,2	61,3	60,6	60	59,4	58,9	58,3	57,9	57,4	56,8	56,3	55,6	54,9	54	53	52	50,9	49,7	48,5	47,3	45,8	44,3	43	41,7	40,4	39	37,6	36,9	35,8	34,3
GBR	United Kingdom	18	17,7	17,1	16,6	16	15,4	14,7	14	13,4	12,7	12	11,4	10,8	10,4	10	9,7	9,5	9,2	8,9	8,4	7,9	7,4	7	6,5	6,3	6,1	5,9	5,9	5,8	5,7	5,5	5,4	5,4	5,4	5,3	5,1	5	4,9	4,8	4,6	4,4	4,2	4,1	3,9	3,8	3,7	3,7
GEO	Georgia						55,6	54,1	52,6	51,1	49,7	48,3	47	45,8	44,6	43,7	42,8	42,1	41,6	41,1	40,8	40,4	40	39,7	39,2	38,5	37,7	36,8	35,6	34,3	32,7	31	29,2	27,3	25,5	23,6	21,8	20,2	18,6	17,2	15,9	14,7	13,7	12,7	11,8	11	10,2	9,5
GHA	Ghana	120,1	119,4	118,2	116,4	114,1	111,4	108,6	105,9	103,6	101,9	100,7	99,9	99,1	98,2	96,6	94,5	91,9	88,8	85,6	82,4	79,6	77,2	75,3	73,8	72,6	71,6	70,6	69,4	67,9	66,3	64,5	62,8	61,1	59,6	58,3	57,1	55,9	54,7	53,4	51,9	50,2	48,5	46,8	45,2	43,8	42,4	41,2
GIB	Gibraltar																																															
GIN	Guinea	192,4	190,4	188,3	186,2	184,1	181,8	179,2	176,5	173,6	170,7	167,7	164,7	161,8	158,9	156,1	153,4	150,6	147,8	145	142	138,7	135,3	131,6	127,9	124,1	120,2	116,4	112,6	108,7	104,7	100,7	96,7	92,8	89,1	85,7	82,5	79,6	76,9	74,4	72	69,8	67,6	65,6	63,7	61,8	60	58,3
GMB	Gambia, The	129,9	127,5	125,2	122,9	120,5	118,1	115,8	113,4	111,1	108,9	106,6	104,3	101,8	99,3	96,7	94	91,4	88,9	86,4	84	81,7	79,6	77,5	75,5	73,5	71,7	69,9	68,1	66,4	64,7	63,1	61,5	59,9	58,3	56,7	55,2	53,7	52,3	51,1	49,8	48,6	47,4	46,3	45,2	44,2	43,2	42,2
GNB	Guinea-Bissau																141,1	138,5	136,2	134	131,7	129,7	127,5	125,2	122,9	120,6	118,3	115,7	113,1	110,5	107,9	105,2	102,4	99,5	96,3	93	89,5	86	82,5	79	75,7	72,4	69,3	66,5	63,9	61,6	59,6	57,8
GNQ	Equatorial Guinea														146,6	143,9	141,3	138,8	136,2	133,6	131,1	128,6	126,1	123,6	121,2	118,9	116,6	114,3	111,9	109,5	107	104,5	102	99,4	96,8	94,1	91,5	88,8	86,2	83,6	81,1	78,7	76,4	74,3	72,2	70,1	68,2	66,2
GRC	Greece	27,7	26,2	25,1	24,4	23,9	23,2	22,2	21,2	19,9	18,7	17,4	16,3	15,3	14,4	13,7	12,9	12,1	11,3	10,5	9,8	9,3	8,7	8,4	8	7,7	7,4	7,1	6,7	6,3	5,9	5,5	5,1	4,8	4,4	4,2	3,9	3,6	3,5	3,3	3,3	3,2	3,2	3,2	3,2	3,2	3,1	3,1
GRD	Grenada															20,4	20,1	19,8	19,5	19,1	18,6	18	17,4	16,7	16	15,4	14,9	14,4	14	13,7	13,6	13,4	13,3	13,2	13,2	13,1	13	12,9	12,9	12,8	12,9	12,9	13	13,3	13,6	13,9	14,2	14,4
GRL	Greenland																																															
GTM	Guatemala	118,1	115	112	108,9	105,8	102,8	99,7	96,7	93,6	90,7	87,7	84,8	81,9	79,1	76,3	73,5	70,7	68,1	65,5	62,9	60,4	58	55,6	53,4	51,3	49,3	47,4	45,6	43,9	42,3	40,8	39,4	38	36,8	35,5	34,4	33,2	32,1	31,1	30,1	29,1	28,1	27,2	26,3	25,4	24,6	23,9
GUM	Guam																																															
GUY	Guyana	55,2	55	54,9	54,7	54,6	54,5	54,2	54	53,7	53,3	52,9	52,5	52	51,6	51,1	50,5	49,9	49,2	48,4	47,4	46,4	45,3	44,3	43,2	42,2	41,2	40,3	39,5	38,6	37,8	37	36,2	35,5	34,8	34,1	33,5	32,9	32,3	31,8	31,2	30,7	30,2	29,6	29	28,3	27,6	26,9
HKG	Hong Kong SAR, China																																															
HND	Honduras	101,9	98,3	94,7	91,3	87,8	84,5	81,2	78	74,9	71,8	68,8	66	63,2	60,5	58	55,6	53,3	51,1	49	47	45,1	43,2	41,6	40	38,4	37	35,6	34,3	36,8	31,7	30,5	29,2	28	26,8	25,7	24,6	23,5	22,5	21,6	20,7	19,9	19,1	18,4	17,8	17,1	16,6	16
HRV	Croatia												20,2	19,1	18	16,9	15,9	14,8	13,8	12,8	11,9	11,1	10,5	9,9	9,5	9	8,7	8,3	8,1	7,7	7,4	7,2	6,9	6,6	6,4	6	5,8	5,5	5,3	5,1	4,9	4,7	4,5	4,4	4,3	4,2	4,1	4
HTI	Haiti	160,6	157,4	154	150,6	147,2	143,9	140,7	137,4	134,2	131,1	128	125	121,9	118,9	116,2	113,4	110,7	108	105,4	102,9	100,4	97,8	95,2	92,6	90	87,4	84,7	82,2	79,6	77,2	74,8	72,6	70,6	68,7	67	65,5	64	62,6	61,3	60	85,2	57,5	56,2	54,8	53,5	52,2	50,9
HUN	Hungary	35,1	34,8	34,8	34,7	33,9	32,3	29,7	26,7	24,2	22,6	21,5	20,6	19,8	19,5	19,7	19,5	18,7	17,4	16,3	15,8	15,3	14,6	13,7	12,7	11,7	10,8	10,3	9,9	9,5	9,2	8,6	8,2	7,6	7,2	6,7	6,5	6,1	5,8	5,5	5,3	5,1	4,9	4,9	4,8	4,7	4,6	4,4
